,tweet_text,emotion_in_tweet_is_directed_at,is_there_an_emotion_directed_at_a_brand_or_product,sentiment_target
3937,"Barry Diller sagt, nur iPad-Magazine wie The Daily machen nicht sinnvoll, {link} #sxsw",iPad or iPhone App,Negative emotion,0
3938,"Barry Diller sagt, dass Sie albern sind, wenn Sie Inhalte nur für einen Formfaktor schreiben.Apple mag es, weil sie Geld bekommen #sxsw",Apple,Negative emotion,0
3943,"Barry Dillers pragmatisch und geradlinig, was schön ist.Sieht so aus, als ob er möchte, dass wir Pitchfirs vs. Apple #sxsw schnappen,",Apple,Negative emotion,0
3981,Google wird sich selbst #RHIZOME #SXSWK #SXSW @mention Hilton {Link} essen,Google,Negative emotion,0
3987,"Google wird heute Facebook-Konkurrentkreise @mention #sxsw heute als gedacht starten, Creeper halbfreunde auf der ganzen Welt über enttäuscht.",Google,Negative emotion,0
3990,"Und es wird saugen.RT @mention RT @mention Google wird einen wichtigen neuen sozialen Service, Kreise, bei #SXSW Today {Link} vorschau",Other Google product or service,Negative emotion,0
3992,Schauen Sie sich all diese Leute bei #SXSW mit iPad 1 an.Keine Schande.,iPad,Negative emotion,0
4002,"Ich fühle mich albern, kann aber nicht herausfinden, wie die #SXSW Mobile App auf Android aktualisiert werden soll.Es scheint nicht ""Optionen"" zu haben.(unten linke Taste)?",,Negative emotion,0
4005,"Ich hatte wirklich gehofft, dass #SXSW eine Android -Version von @mention na ja, vielleicht eines Tages ... schon lange mitbringen würde.",Android App,Negative emotion,0
4006,"Wird eine Überladung von Informationen, die von Google Discovery geliefert werden, getötet?Google sagt, dass die Leute keine Neugier verlieren, aber ich frage mich ... wir brauchen Zufall.#SXSW",Google,Negative emotion,0
4024,"@mention liebe, was du bei #sxsw machst.Wie kommt es, dass ich fast jedes Mal, wenn ich meine App auf dem iPhone öffne, Anmeldeautorisierungsfehler bekomme?",iPad or iPhone App,Negative emotion,0
4034,"Nach dem Ausfall von Google Buzz, Google Latitude, jetzt Google Circle!Im Ernst, Google muss sich mehr auf die Suche konzentrieren!#Fail #google #sxsw",Google,Negative emotion,0
4040,"Sie bringen endlich alle dazu, sich auf Facebook einzukaufen, und dann führt Google Circle ein.Keine faire.Machen Sie mit all der Innovation vorbei, Leute #sxsw",,Negative emotion,0
4041,"Sie bringen endlich alle dazu, sich auf Facebook einzukaufen, und dann führt Google Kreise ein.Keine faire.Machen Sie mit all der Innovation vorbei, Leute #sxsw",Other Google product or service,Negative emotion,0
4137,"@mention muss heute möglicherweise nach Apple gehen.Ich denke mein ""s"" s """"x"" x ""und ""w & quot;Tasten sind abgenutzt.#SXSW",Apple,Negative emotion,0
4140,"Ich habe gerade meine und amp;Ich bin nicht einverstanden, RT @mention Peter Cashmore auf iPad 2 Es ist nur eine geringfügige Verbesserung wert, es sei denn, Sie haben 2 USD Burn #sxsw",iPad,Negative emotion,0
4169,"Nein, scheint heute keine Google Circles zu starten: {Link} #sxsw",Other Google product or service,Negative emotion,0
4176,@mention Meine #Twitter iPhone -App ist seit ein paar Tagen ausgefallen.Auf dem Weg zu #SXSW und viel twittern möchten - können Sie helfen?,iPad or iPhone App,Negative emotion,0
4185,@mention mein iPhone stürzte & amp;Ich musste eine frische Wiederherstellung durchführen & amp;Ich habe meinen Lieblings -Dali/Leinwand Pak verloren?Kann ich es jemals zurückbekommen?Bist du auch @mention #sxsw?,iPhone,Negative emotion,0
4194,"Ahhh, Darn :( RT @mention @mention @mention Laut @mention Google hat es bestätigt, dass es bei überhaupt nicht bei #SXSW gestartet wird.",Other Google product or service,Negative emotion,0
4220,"Bitte kann ich mehr Leute über das iPad 2 sprechen hören, bevorzugt mit mehr #SXSW -Hashtags - ich habe wirklich ein Defizit in meinem Leben!",iPad,Negative emotion,0
4227,"Diese Frau ist großartig - auf Probleme zu rücken und Google zuzugeben, könnte es besser machen #SXSW",Google,Negative emotion,0
4246,"Sitzen auf dem Boden hinter einem Mann, der sein neues iPad 2 auf sehr beunruhigende Weise fügt.#SXSW",iPad,Negative emotion,0
4278,"GRRR..PLANCAST -Sachen, die in den Google Calendar in San Diego/Pacific Time exportiert wurden",Google,Negative emotion,0
4293,"Linie um die Ecke für #iPad2 bei #sxsw, ich sage, warte darauf.Ich habe bereits zwei Kameras auf meinem #iphone sorry #Apple",iPad,Negative emotion,0
4298,"Breft Wanderer.Weißes Schnur, schlaff.Leblos.Hier gibt es keinen Auslass für Ihr iPhone.#SXSW #Poetry",iPhone,Negative emotion,0
4306,Man Panhandling für ein iPad 2 bei SXSW.Was kommt die Welt?#ipad #apple #tablet #sxsw,iPad,Negative emotion,0
4314,"Diese iPhone #SXSW -App würde ziemlich großartig sein, wenn sie nicht alle 10 Minuten während des längeren Browsings abgestürzt ist.#Fuckit #ILLMakeitwork",iPad or iPhone App,Negative emotion,0
4317,"Die SXSW -iPhone -App ist fantastisch, aber jedes Mal stürzt die iPad -App ab.#SXSW",iPad or iPhone App,Negative emotion,0
4330,Hat jemand heute Abend eine Adresse für das Yeasayer -Konzert?Google Maps schlägt fehl.#SXSW,Other Google product or service,Negative emotion,0
4340,"Ich habe einen der Standleute gebeten, ob #Apple jeden einzelnen Stand hier bezahlt hat, um sein Produkt auf iPad2s zu zeigen.Sie sagte nein.#idontbelieve #sxsw",Apple,Negative emotion,0
4361,"Das Internet verwischt, {Link} Das iPad verblasst, {link} ��� @mention bei #sxSW",iPad,Negative emotion,0
4385,"Interessante ""@mention & quot; Google sucht nach technischen Lösungen, warum sie nicht großartig sind @mention Community, weil es eine menschliche Lösung #sxsw� ۝ ist",Google,Negative emotion,0
4393,"Mein Tweeten von #SXSW war heute dank der iPhone -App #Fail @mention iPhone - Hootsuite, ist der epische Ersatz!#owllove",iPad or iPhone App,Negative emotion,0
4414,"Ich wollte die Tech-Nerds verspotten, weil ich zu #SXSW gekommen bin, um in einer 4-stündigen Zeile für ein iPad 2 zu stehen. Dann erinnerte ich mich an mich und Horrorfilme.",iPad,Negative emotion,0
4418,"Fängt an zu denken, mein #Blackberry ist eher wie der #abacus of Telefone.Verdammt u #iphone.#SXSW (Ich wollte nur # Abacus)",iPhone,Negative emotion,0
4430,"@mention nice #sxsw Song @mention Don� ۪ t hack, write Rails.Unter Lieferung, über Verkauf.Arbeiten Sie für Google.{Verknüpfung}",Google,Negative emotion,0
4481,"@mention nein, nein, nein ... ich würde kein iPad 2. Ich würde auf das iPad 3 mit Teleportierungsfunktionen warten.#SXSW",iPad,Negative emotion,0
4482,Diese Technologie konnte nicht auf einem iPhone stattfinden.,iPhone,Negative emotion,0
4497,"Es gibt nichts Dummes, als Leute mit einem iPad Video aufzunehmen.#SXSW",iPad,Negative emotion,0
4499,Vereinbart ��� Neuheit von #IPad News #Apps verblasst schnell unter den digitalen Delegierten ��� {link} #media #sxsw (über @mention,iPad,Negative emotion,0
4522,"In der ""schlechtesten Firma des Verbrauchers"" des Verbrauchers in Amerika 2011 & quot;Turnierhalterung - Apple wird in der ersten Runde #SXSW gegen Microsoft antreten",Apple,Negative emotion,0
4534,"Ich gehe davon aus, dass jedes Geek-Douche ein iPad 2 bei #SXSW veranstaltet.Diese Leute sind auch der Grund, warum es sich nicht lohnt.",iPad,Negative emotion,0
4535,Ich erfasse A & quot;Taste für #ipad 2 Zeilen.{link} #sxsw,iPad,Negative emotion,0
4569,Grrrr @mention nicht #SXSW als gedacht im Web oder iPhone :(,iPhone,Negative emotion,0
4584,"Organic enthüllt BroadFeed, Social News App für iPad.Das Publikum steht auf und führt zur Tür.#SXSW",iPad or iPhone App,Negative emotion,0
4602,"Mayer gibt außerdem zu, dass Google ""steigern muss"" muss & quot;Der Kundensupport für Google Maps.#SXSW",Other Google product or service,Negative emotion,0
4620,"Entschlossen, nach LA anstelle von #SXSW zu gehen, denn mein AT & amp; t iPhone wäre ungefähr so nützlich wie ein Ziegelstein in Austin.",iPhone,Negative emotion,0
4624,Auf dem Weg zum iPad -Design Kopfschmerzen in Hilton - Salon J #sxsw,,Negative emotion,0
4637,"Ich freue mich darauf, das @mention bei #SXSW zu treffen, damit ich ihnen meine Sprint -Galaxys zeigen kann, die immer noch Android 2.1 läuft.#scheitern",Android,Negative emotion,0
4641,iPhone zu alt für #SXSW -Zeitplan -App.Oh nein.#Ablehnung,iPhone,Negative emotion,0
4655,"Es gibt keine Möglichkeit, das iPad bei #sxsw vernünftig anzurufen.Ich denke, es gibt eine für zwei Personen.",iPad,Negative emotion,0
4667,Apple Autocorrect ist so seltsam.Ogilvy Autocorrects to Idiocy.#ogilvynotes #sxsw :),Apple,Negative emotion,0
4676,"Google Product Showcases fühlen sich nie so cool an.Kein Preisschild, Markenwert, Wow -Faktor beigefügt.#SXSW MARISSA Mayer",Google,Negative emotion,0
4689,"Kaschmir of Mashable: Der iPad 2 glaubt, dass es kein großer Schritt ist.Ich warte nun darauf, dass das Apple PR -Team in die #SXSW -Sitzung parach.",iPad,Negative emotion,0
4690,Andrew K von PRX setzt die Homogenität des Apple -Ökosystems W -Vorhersehbarkeit gegenüber Androids Wild West gleich.#imaconf #sxsw #drumbeat #mojo,,Negative emotion,0
4700,Aron Pilhofer der New York Times und Design Guru Khoi Vinh Express -Skepsis gegenüber iPad -Nachrichten -Apps bei #sxsw {link},iPad or iPhone App,Negative emotion,0
4827,"RT @mention 'Google hat seinen Weg verloren, indem er sich zu viel für das Geschäft im Vergleich zu den Benutzern kümmerte - @mention #psych #sxsw",Google,Negative emotion,0
4829,RT @mention 'Diese Technologie konnte nicht auf einem iPhone stattfinden.,iPhone,Negative emotion,0
4846,MT @mention (Swisher nennt Apple & quot; die klassische faschistische Firma in Amerika & quot; #sxflip #sxsw,Apple,Negative emotion,0
4858,RT @mention @mention - Falschalarm: Google -Kreise kommen jetzt nicht. Und wahrscheinlich nie?- {link} #google #circles #social #sxsw,,Negative emotion,0
4901,RT @mention @mention iPad App wird zu Recht für Design -Trumping -Inhalte und zu Recht.#SXSW,iPad or iPhone App,Negative emotion,0
4914,"RT @mention @mention Peter Cashmore auf dem iPad 2: Es ist nur eine geringfügige Verbesserung.Es lohnt sich nicht, es sei denn, Sie haben Geld zum Brennen.#SXSW",iPad,Negative emotion,0
4933,RT @mention & quot; @mention - #Apple ist die klassische faschistische Firma in Amerika.Wirklich elegant. & Quot;#SXSW #RJI,Apple,Negative emotion,0
4937,RT @mention & quot; Apple ist das eleganteste faschistische Unternehmen in Amerika. & Quot;#flipboard #sxsw,Apple,Negative emotion,0
4939,RT @mention & quot; Apple: Das eleganteste faschistische Unternehmen in Amerika heute. & Quot;- Kara Swisher #sxsw #flipboard,Apple,Negative emotion,0
4949,"RT @mention & quot; Google sucht nach technischen Lösungen, weshalb sie in der Community nicht großartig sind, weil es eine menschliche Lösung ist. & Quot;#SXSW",Google,Negative emotion,0
4951,"Rt @mention & quot; Ich glaube an Gott, weil es keine andere Erklärung für Apples fortgesetzte Existenz gibt. & Quot;Guy Kawasaki #Echantment #sxsw",Apple,Negative emotion,0
4957,"RT @mention & quot; mehrere Ansätze zur Monetarisierung & quot;Betreff: iPhone Game Dev & quot; aber Anzeigen würden unser Produkt billigen.Ok, viel Glück mit diesem #sxsw",iPad or iPhone App,Negative emotion,0
4967,"RT @mention & quot; Es gibt einen Grund, warum Google nicht in sozialer Weise ist - sie sind zu technisch. & Quot;#SXSW #COMMENTS",Google,Negative emotion,0
4994,RT @mention #futuremf Trajan: Google hat den & lt; titel & gt;Tag - Websites seo sie.Öffnen Sie das Diagrammprotokoll stattdessen ein sauberes Titel -Tag #SXSW hinzugefügt,Google,Negative emotion,0
5038,RT @mention #SXSW #CSR Berichterstattung: JaneCek: Microsoft gibt $ für wohltätige Zwecke.Apfel gibt nichts.Jeder im Zimmer hat iPhone.Was antreibt diese Entscheidung?,Apple,Negative emotion,0
5041,"RT @mention #sxsw #Echantment: @mention & quot; Niemand verwendet Windows freiwillig. & Quot;""Apple ist die größte Sammlung von Egomanen in der Geschichte.""Haha",Apple,Negative emotion,0
5050,RT @mention #SXSW 2011: Google und Bing SmackDown in seiner blutigen Banalität (Guardian) {Link} über @mention,Google,Negative emotion,0
5072,RT @mention #sxsw iPad Store ausverkauft von allem außer 64 -gig wifi nur weiß ausverkauft,iPad,Negative emotion,0
5084,"RT @mention #SXSW Gerücht Mill: iPad 3 hat zwischen 6 und 15 Kameras, etwas dünnerer Seltener Erdens und ""unterschiedliche"".aber immer noch Verschmutzungsbildschirm.",iPad,Negative emotion,0
5090,RT @mention #sxsw Waze {link} ist mit Google Re: Personalisierte Zuordnungserfahrung ausgelöst.Friendly & quot; Panel Crashing & quot;,Google,Negative emotion,0
5095,RT @mention #SXSW: iPad -Design -Kopfschmerzen (nehmen Sie zwei Tablet und rufen Sie mich am Morgen an) {Link},iPad,Negative emotion,0
5097,"RT @mention #uxdes @mention ist froh, dass es keine Standard -Navigationsinstrumente gibt.Sie könnte die einzige sein!#SXSW",iPad,Negative emotion,0
5138,"Diabetes auf einer Platte.Danke Google, habe das schon abgedeckt.{link} #sxsw",Google,Negative emotion,0
5146,RT @mention vereinbart ��� Neuheit von #IPad News #Apps verblasst schnell unter den digitalen Delegierten ��� {link} #media #sxsw (über @mention,iPad or iPhone App,Negative emotion,0
5156,"Rt @mention und es wird saugen.RT @mention RT @mention Google wird einen wichtigen neuen sozialen Service, Kreise, bei #SXSW Today {Link} vorschau",Other Google product or service,Negative emotion,0
5175,"RT @mention Jeder, der ein neues iPad kaufen wollte, sollte stattdessen an #japan #tsunami -Opfer spenden.#SXSW",iPad,Negative emotion,0
5179,"RT @mention anscheinend, wenn Sie Google & quot; Anzeigeneinstellungen & quot;Und Sie werden sehen, was Google denkt.#seenocreepy #sxsw #pnid",Google,Negative emotion,0
5185,RT @mention Apple Autocorrect ist so seltsam.Ogilvy Autocorrects to Idiocy.#ogilvynotes #sxsw :),Apple,Negative emotion,0
5197,"RT @mention Apple ist ""die klassische, faschistische Firma in Amerika,""sagt @mention #sxsw",Apple,Negative emotion,0
5251,RT @mention Apple ... & quot; Die klassische faschistische Firma in Amerika & quot;Kara Swisher #sxsw,Apple,Negative emotion,0
5334,"RT @mention Das Beste, was ich dieses Wochenende bei #SXSW & quot; Ich habe mein iPad 2 Geld an #japan Relief gegeben.Ich brauche kein iPad 2. & quot;(@erwähnen",iPad,Negative emotion,0
5335,"RT @mention Das Beste, was ich dieses Wochenende bei #SXSW & quot; Ich habe mein iPad 2 Geld an #japan Relief gegeben.Ich brauche kein iPad 2. & quot;(@mention @mention",iPad,Negative emotion,0
5336,"RT @mention Das Beste, was ich dieses Wochenende bei #SXSW & quot; Ich habe mein iPad 2 Geld an #japan Relief gegeben.Ich brauche kein iPad 2. & quot;@erwähnen",iPad,Negative emotion,0
5337,"RT @mention Das Beste, was ich dieses Wochenende bei #SXSW & quot; Ich habe mein iPad 2 Geld an #japan Relief gegeben.Ich brauche kein iPad 2. & quot;& lt; Amen! & gt;",,Negative emotion,0
5338,"RT @mention Beste, was ich dieses WKND @mention #sxsw & quot; Ich habe mein iPad 2 Money 2 #japan Erleichterung gegeben.Ich brauche kein iPad 2 & quot; ( @erwähnt @mention)",,Negative emotion,0
5352,"RT @mention hat angesprochen, wie Google Maps alle Bilder von JCPenney in Bilder von Macys oder trashigen Restpflenken umgeleitet hatte.Sie hatten keinen Kommentar #uosxsw #sxsw",Other Google product or service,Negative emotion,0
5428,"RT @mention beschloss, nach LA anstelle von #SXSW zu gehen, da mein AT & amp; t iPhone in Austin so nützlich wäre wie ein Ziegelstein.",iPhone,Negative emotion,0
5429,RT @mention Löschen der #SXSW iPhone App!{Verknüpfung},iPad or iPhone App,Negative emotion,0
5430,"RT @mention köstlich ironisch Google Privacy Party hat Ganze durch ""Bankkartell"", militärswissenschaftliche Diktaturübernahme & quot;Taxi -Rant!#SXSW",Google,Negative emotion,0
5446,"RT @mention Diller auf Google TV: ""Das erste Produkt war nicht gut.Grundsätzlich war es kein Verbraucherprodukt. & Quot;#SXSW #diller",Other Google product or service,Negative emotion,0
5469,RT @mention Epic.In Austin in SXSW wartet nur ein Typ in der Schlange auf das iPad 2.{link} #sxsw #ipad #iPad2,iPad,Negative emotion,0
5480,"RT @mention false Alarm: Google -Kreise kommen jetzt nicht und wahrscheinlich nie {link} - so sehr für Berichte, dass es bei #SXSW enthüllt würde",Other Google product or service,Negative emotion,0
5484,"RT @mention Fest tipps nicht ein iPhone douche. Puten Sie Ihr Telefon weg und sprechen Sie mit Ihren Kollegen in Zeilen usw. Alle guten Leute, die Film lieben.#SXSW",iPhone,Negative emotion,0
5487,"RT @mention hat endlich satt mit #Angrybirds, Julian schrie ""Ich habe Ihre No-Fly-Zone hier hier bekommen, Pigfucker!"" & Quot;und warf sein iPad auf ein Kind.#SXSW",iPad,Negative emotion,0
5497,"RT @mention -Futter für #Snubor -Panel bei #SXSW: ""Recht,"" zu vergessen "";Gewinne in Europa Traktion und verursachen Probleme für Google {link}",,Negative emotion,0
5506,"RT @mention Forward to Delicious T-Mobile 4G hier in Austin, während iPhone-Benutzer Schwierigkeiten haben, etwas zu tun.#SXSW",iPhone,Negative emotion,0
5508,"RT @mention fand die App Kyping My iPhone Geolocation & amp;nicht im Hintergrund freigeben.Benötigen Sie einen Patch, @mention #batterykiller #sxsw",iPad or iPhone App,Negative emotion,0
5582,"RT @mention Google Circles wird Toast sein, wenn es Facebook -Nutzer nicht überzeugen kann, ein Konto (oder eine Schnittstelle mit FB) #SXSW zu starten",Other Google product or service,Negative emotion,0
5594,"RT @mention Google Hotpot-Restaurants und erhalten Sie personalisierte Recos, wo Sie essen können.Ähm, denken Sie an Foursquare, Yelp usw. haben dies bereits abgedeckt.#SXSW",Other Google product or service,Negative emotion,0
5605,"RT @mention Google Latina und sehen Sie, was Sie finden?Porno ... Dies ist der erste Eindruck, den die Leute über uns bekommen?#latism #sxsw #sxswlatam #latinaintech� ۝",Google,Negative emotion,0
5621,RT @mention Google -Präsentation von Mayer ist ein Verkaufsgespräch #fail #sxsw,Google,Negative emotion,0
5676,"RT @mention Google, um ein großes neues soziales Netzwerk namens Circles zu starten, möglicherweise heute unter #SXSW rww.to/f6bcet |O'Goody mehr Überlastung",Google,Negative emotion,0
5691,RT @mention Google vs Bing auf #BetterSearch.Bing hat einen Erfolg auf Erfolg mit strukturierter Suche.Potenziell höhere Margin -CPA -Modell gegen #google.#SXSW,Google,Negative emotion,0
5692,"RT @mention Google war nicht in der Lage, störende Innovationen durchzuführen und in den letzten Jahren 89 Startups zu erworben.",Google,Negative emotion,0
5787,"RT @mention Hipster mit übergroßen Kopfhörern, die an das neue iPad angeschlossen sind",iPad,Negative emotion,0
5791,"Rt @mention hm?Brauchen wir noch 1?RT @mention Google, um ein großes neues soziales Netzwerk namens Circles zu starten, möglicherweise heute {link} #SXSW",Other Google product or service,Negative emotion,0
5792,RT @mention HMM ... Der Stream SXSW.com/interactive/Live ist nicht iPad/mobiler kompatibel.Vielleicht nächstes Jahr.#SXSW,iPad,Negative emotion,0
5817,"RT @mention Ich kann es kaum erwarten, den Samsung Leuten eine Demo meines schrecklichen, schrecklichen Google Nexus S -Telefons bei #SXSW zu geben",Other Google product or service,Negative emotion,0
5820,"RT @mention Ich habe das Gefühl wie mein iPhone: Immer an, immer etwas tun, schnell aus dem Akku ausgehen.#SXSW",iPhone,Negative emotion,0
5823,"RT @mention Ich muss noch in einen Konferenzraum betreten, in dem es nicht wie eine Apple -Anzeige aussieht.Sie würden denken, es gab nichts anderes.#SXSW",Apple,Negative emotion,0
5828,"RT @mention Ich weiß, dass es #SXSW ist, weil mein iPhone mich über seine Signalstärke belogen hat.",iPhone,Negative emotion,0
5832,RT @mention Ich denke,Google,Negative emotion,0
5833,"RT @mention Ich denke, mein Effing Ehemann steht für ein #IPAD 2 in der Schlange. Kann jemand ihn auf die Aufstellung für Frau Nummer 2 weisen?#SXSWI #SXSW",iPad,Negative emotion,0
5867,"RT @mention Wenn Sie ein iPad haben, upgraden Sie nicht auf das neueste iOS, Tweetdeck ist sehr instabil #Nten #11ntc #sxsw #sxswi",iPad,Negative emotion,0
5891,"RT @mention in einem Raum voller Geeks talken TV, @mention Nur gefragt, ""Wer verwendet Google TV?""Niemand erhöhte Hand.#SocialViewing #SXSW",Other Google product or service,Negative emotion,0
5923,RT @mention iPad Design Kopfschmerzen mit Josh Clark #tapworthy #sxsw {link},iPad,Negative emotion,0
5924,RT @mention iPad Design Malady: iPad Elbow - Ich hasse den Rückenknopf des iPad mit der Hitze von einer Million Sonnen.#tapworthy #sxsw,iPad,Negative emotion,0
5933,"RT @mention ironisch?Ich habe die Anweisungen zur @mention Party gegoogelt und lief 6 Blocks in die falsche Richtung.Zeit für das Bett, denke ich.#SXSW",Other Google product or service,Negative emotion,0
5938,"RT @mention Es ist lächerlich zu sehen, wie jemand während einer Sitzung mit seinem iPad ein Foto macht.Ich kann es kaum erwarten, Konzertgebrauch zu sehen.#SXSW #SILLY",iPad,Negative emotion,0
5958,"RT @mention Es ist offiziell: Leute, die das iPad 2 verwenden, um Fotos zu machen, sehen einfach komisch aus.#SXSW",iPad,Negative emotion,0
5967,RT @mention Josh Clark: Ich hasse den Rückenknopf des iPads mit der Hitze einer Million Sonnen.#tapworthy #sxsw,iPad,Negative emotion,0
5985,"RT @mention hat gerade gelesen, dass #Apple am Release -Tag bei #SXSW iPad 2 verkauft wird.Guter Herr, der Wirbel der Selbstgefälligkeit an diesem Tag mag unerträglich sein.",iPad,Negative emotion,0
5987,"RT @mention hat gerade jemanden zum ersten Mal ein Foto mit einem iPad 2 gemacht.Sieht so lächerlich aus, wie Sie es erwarten würden.#SXSW #Sightings",iPad,Negative emotion,0
6024,"Die RT @mention -Zeile für Quellcode ist noch länger als für iPad 2. Nehmen Sie das, Apple.#SXSW",Apple,Negative emotion,0
