,tweet_text,emotion_in_tweet_is_directed_at,is_there_an_emotion_directed_at_a_brand_or_product,sentiment_target
6034,"RT @mention Lonely Planet veröffentlicht kostenlos Austin City Guide iPhone App für #SXSW.Als ob es nicht genügend Apps gibt, die Ihr Mobilteil überladen.",iPad or iPhone App,Negative emotion,0
6113,RT @mention New #SXSW -Regel: Nicht mehr ooing und wechseln Sie über Ihr neues iPad.Wir verstehen es.Es ist keine große Sache.Jeder hat jetzt einen ... :-),iPad,Negative emotion,0
6129,"RT @mention New iPhone Autocorrect wurde bereits versucht, ""Kollegen"" zu ändern "".zu & quot; Vissigots. & quot;Es wird lange fünf Tage #SXSW sein",iPhone,Negative emotion,0
6149,"RT @mention Kein Fan eines neuen #SXSW -Trends - Publikum, die Meinungen durch das Halten eines iPad teilen.Nicht hier, um dir zuzuhören.#ärgerlich",iPad,Negative emotion,0
6154,"RT @mention Note an sich selbst: Nachteil des Tweets auf einem weißen iPad 2 Erwarten Sie, verspottet zu werden.@mention #sxsw",iPad,Negative emotion,0
6157,"RT @mention Nichts sagt Duuchekuchen wie mit einem iPad herumzulaufen, als wäre es ein iPhone #SXSW",iPad,Negative emotion,0
6158,RT @mention Neuheit der iPad News Apps verblassen schnell unter #SXSW -Delegierten - von @mention {link},iPad or iPhone App,Negative emotion,0
6205,"RT @mention Teil des Journalismus ist die Unterstützung der Demokratie, ja?Informiert bevölkerungsreich, ja?Das iPad im Mittelpunkt unterstützt nicht, dass #NewsApps #sxSW",,Negative emotion,0
6252,"RT @mention RT @mention @mention, um ein neues neues soziales Netzwerk namens #Circles zu starten, möglicherweise heute!{link} #sxsw #smm & gt; & gt; Wirklich Google?Jetzt?",Google,Negative emotion,0
6276,"RT @mention RT @mention Apple ist ""das klassische, faschistische Unternehmen in Amerika, & quot;sagt @mention #sxsw",Apple,Negative emotion,0
6298,"RT @mention RT @mention Forward to Delicious T-Mobile 4G hier in Austin, während iPhone-Benutzer Schwierigkeiten haben, etwas zu tun.#SXSW",iPhone,Negative emotion,0
6377,"RT @mention RT @mention Sound meiner Stimme wurde aufgenommen, um Apple & amp zu nutzen;Die 14-tägige Rückgaberichtlinie von Best Buy für IMACs.Brillant.#SXSW",Apple,Negative emotion,0
6428,"RT @mention -Folien von #SXSW Talk, & quot; iPad -Design -Kopfschmerzen & quot;{link} #tapworthy.Wirklich interessant für Designer.",iPad,Negative emotion,0
6448,RT @mention spricht Wahrheit: #Apple -Mitarbeiter im Temp #sxsw Store nur High Five Ganze Long Line und FacePalmed.Pfui.#LonginesBadux,Apple,Negative emotion,0
6470,RT @mention SXSW 2011: Neuheit der iPad -Nachrichten -Apps verblassen schnell unter den digitalen Delegierten {Link} #sxsw,iPad or iPhone App,Negative emotion,0
6477,RT @mention Temp Apple Store 6. St. Austin #sxsw für die Nacht geschlossen.,Apple,Negative emotion,0
6480,RT @mention Temporary #SXSW Apple Store.Apple ist hinterhältig wie üblich {link},Apple,Negative emotion,0
6508,"RT @mention In der Zukunft geht es um Netzwerke, nicht nur um Daten.Deshalb kann Google möglicherweise nicht langfristig #SXSW #Web3 #Saatchiny gewinnen",Google,Negative emotion,0
6514,RT @mention Das iPad 2 ist auch eine karikaturistisch große Digitalkamera.#Sxsw #cstejas {link},iPad,Negative emotion,0
6557,"Rt @mention Diese Gruppe neben mir hat 6 ppl @mention in der Tabelle.Jeder benutzt sein Telefon/iPad, anstatt miteinander zu sprechen.#SXSW",iPad,Negative emotion,0
6700,RT @mention Wer verwendet Google TV in diesem Raum?Niemand erhöht eine Hand in einem verpackten Raum bei der #SocialViewing -Sitzung bei #SXSW,Other Google product or service,Negative emotion,0
6711,"RT @mention wird eine Überlastung von Informationen, die von Google Kill Discovery geliefert werden?Google sagt, dass PPL keine Neugier verliert, aber ich frage mich ... wir brauchen Serendipity.#SXSW",,Negative emotion,0
6731,"RT @mention Woman in Lobby: ""Es gibt eine Website mit dem Titel"" Dumme iPhone Speller "", und es sind Leute, die Bilder von lustigen autokorierten Wörtern machen. & Quot;#SXSW",,Negative emotion,0
6749,"RT @mention Ja, ich hasse die Fanboys.Immer noch gültig für diejenigen, die auf das iPad2 warteten, anstatt #sxsw: {link} zu genießen",iPad,Negative emotion,0
6767,"#SXSW iPhone App: Control Mania!Die Hälfte des Bildschirms, der für Schaltflächen und Filter verwendet wird, andere Hälfte für Inhalte.#UI-Fail",iPad or iPhone App,Negative emotion,0
6772,"Scheiße.Das iPhone hat ausgepackt, wird überhaupt nicht berechnet.Sagt, es wird aufgeladen, aber mit 5% nach der ganzen Nacht.Was sind meine Optionen in Austin?#SXSW",iPhone,Negative emotion,0
6810,Verdammt Google!Ihre Leuchten-in-the-Dark-Tasse hat in meiner Kamera-Tasche leuchtend in der Dunkelgärtung durchgesickert!#SXSW,Google,Negative emotion,0
6814,"Es sieht einfach dumm aus, Bilder mit einem iPad 2 zu nehmen - glauben Sie mir Jungs #sxsw",iPad,Negative emotion,0
6849,"Apple eröffnet ein temporäres Geschäft in Austin für #SXSW.Weil die Leute offensichtlich $ 1500 für ein Macbook machen wollen, während sie Austin besuchen",Apple,Negative emotion,0
6850,Apple eröffnet ein temporäres Geschäft in Austin für #SXSW.Weil die Leute offensichtlich $ 1500 für ein Macbook ausgeben wollen.,Apple,Negative emotion,0
6872,"Google ließ die Immobiliensuche nach dem B/C fallen, um es richtig zu machen. Sie müssten viel mehr investieren, als sie im Moment bereit sind.#SXSW",Google,Negative emotion,0
6891,"NYT -App für iPad: Nicht ""Hier ist eine erstaunliche Möglichkeit, unserer Leserschaft zu dienen, & quot;Mehr ""hier ist eine Marktchance, die wir nicht ignorieren können.""#SXSW #NewsApps",iPad or iPhone App,Negative emotion,0
6913,"Ich freue mich auf köstliche T-Mobile 4G hier in Austin, während iPhone-Benutzer Schwierigkeiten haben, etwas zu tun.#SXSW",iPhone,Negative emotion,0
6919,"Ich freue mich auf den Tag, an dem @mention und @mention native Android 3.0-Tablet-optimierte Kunden veröffentlichen!Google Latitude ist scheiße!#SXSW",Other Google product or service,Negative emotion,0
6925,Sowohl Microsoft als auch Google rissen uns auch ab {link} :( @mention a joomla! Wannabe -Logo #sxsw {link},Google,Negative emotion,0
6940,"Ja!!!Ein weiteres Google -Produkt, das noch nicht für Google -Apps verfügbar ist: Google Hotpot.#SXSW",Other Google product or service,Negative emotion,0
6941,"""Kein anderer Grund für das fortgesetzte Überleben von Apple als die Existenz Gottes"" ""- @mention #Echantment #sxsw #sxswi",Apple,Negative emotion,0
6947,"Twitter, du hast mich zum letzten Mal versagt * Force Chokes iPhone * #SXSW",iPhone,Negative emotion,0
6974,Aber bleiben Ihre Telefone aufgeladen?Mein beschissener #iphone würde niemals #SXSW verarbeiten!Rt @mention @mention @mention no Sleep CrazyFest !!!!!!,iPhone,Negative emotion,0
6978,"Ein Teil des Journalismus ist die Unterstützung der Demokratie, ja?Informiert bevölkerungsreich, ja?Das iPad im Mittelpunkt unterstützt nicht, dass #NewsApps #sxSW",iPad,Negative emotion,0
6987,"Überprüfen Sie Kopfschmerzen mit iPad -Design (2 Tablets, rufen Sie am Morgen an).
{link} #sxsw #tapworthy #fb",,Negative emotion,0
7054,"Erreichte, wie Google Maps alle Bilder von JCPenney in Bilder von Macys oder trashigen Restakints umgeleitet hatte.Sie hatten keinen Kommentar #uosxsw #sxsw",Other Google product or service,Negative emotion,0
7078,Legen Sie das iPad Idiot ab!#SMCOMEDYFYEah #SXSW,iPad,Negative emotion,0
7103,"Ich habe gerade im Pop -up -Apple Store angehalten ..... lahm! Z!Komm schon Apfel, du kannst das Gewicht immer noch halbieren.#SXSW",Apple,Negative emotion,0
7109,"@mention Peter Cashmore auf dem iPad 2: Es ist nur eine geringfügige Verbesserung.Es lohnt sich nicht, es sei denn, Sie haben Geld zum Brennen.#SXSW",iPad,Negative emotion,0
7151,Der Pop-up-Apple Store scheint aus Pop-up-iPad2s mehr zu sein.#SXSW,Apple,Negative emotion,0
7178,"Offensichtlich hat Apple einen weiteren Tag für Tageslicht mit dem iPhone 4 Alarm.Ich muss auch daran denken, die Uhren meines Zimmers zu reparieren.Hoppla.#SXSW",iPhone,Negative emotion,0
7182,Warum der Apple Pop-up-Shop bei #SXSW saugt: {link},Apple,Negative emotion,0
7187,"Ughhh ... Apple Store Austin im Domain Rain aus 3G iPads in den ersten 25 Minuten, kurz bevor ich in #iPad2 #SXSW eintrat",Apple,Negative emotion,0
7194,"Alle LBS -Apps auf meinem iPhone denken, ich bin in Orlando :))!Ich glaube, ich habe 2 einchecken bei Disney vs #sxsw :))",iPad or iPhone App,Negative emotion,0
7199,"Besuchte Preso on Living Simply #100TC bei #SXSWI #SXSW und fühlte sich ein bisschen schuldig, sich Notizen zu einem neuen #IPAD zu machen",iPad,Negative emotion,0
7245,Apple ... & quot; Die basste faschistische Firma in Amerika & quot;Kara Swisher #sxsw,Apple,Negative emotion,0
7257,"Ist Twitter gebrochen?Oder ist es mein iPad.Ich kann dem SXSW -Hash momentan nicht folgen.Wow, das könnte mein nerdigster Tweet sein.#TMSXSW #SXSW.",iPad,Negative emotion,0
7260,"Okay, fair genug für neue Technologien, aber nicht auf Kosten von #SXSW ... es ist so viel besser als ein neues iPad ... {Link}",iPad,Negative emotion,0
7268,"Auf dem Weg zu Kopfschmerzen für iPad -Design (2 Tablets, am Morgen) #SXSW {Link}}",iPad,Negative emotion,0
7269,"Das Design für iPad ist wie eine Design 101 -Klasse.Wird jemand einen Vortrag halten und davon ausgehen, dass wir unsere vorherige Erfahrung #SXSW nicht alle ausgelöst haben",Other Apple product or service,Negative emotion,0
7279,Ich kann diese iPad 2 Nutter auch jetzt auch ipadieren hören.So ist das Leben im Techno -Hipster -Mekka.#SXSW,iPad,Negative emotion,0
7288,"Apps lenken Pubs ab, Sez Khoi Vinh.Anstatt sich auf Leser -Exp zu konzentrieren, liefern sie den gleichen Inhalt 3 Wege.#Sxsw {link}",,Negative emotion,0
7293,"Wie frustrierend ist es, dass Zeldman auf dem iPhone Autokorkte für Zelda automatisiert?#JZSXSW #SXSW",iPhone,Negative emotion,0
7302,Google Circles ist (nicht) eine echte Sache und wird heute unter #SXSW {link} gestartet werden,Other Google product or service,Negative emotion,0
7354,"""Es gibt keine andere Erklärung für das fortgesetzte Überleben von Apple als die Existenz Gottes"" ""#Guykawasaki #sxsw",Apple,Negative emotion,0
7365,"""Es gibt einen Grund, warum Google nicht in sozialer Weise nicht sozial ist - sie sind zu technisch.""#SXSW #COMMENTS",Google,Negative emotion,0
7368,"Genug bereits .... ���@erwähne Google, um ein neues neues soziales Netzwerk namens Circles zu starten, möglicherweise heute {link} #sxsw� ۝",,Negative emotion,0
7370,@mention wirklich enttäuscht von der iPad -App - Viele Fehlermeldungen müssen für den Rest von #SXSW auf Tweet Deck wechseln,iPad or iPhone App,Negative emotion,0
7385,Landwirte bevorzugen Brombeeren gegenüber iPhones und Andriod -Geräten.Haltbarer?Anti-Apple-Gefühle?#MobileFarm #SXSW,iPhone,Negative emotion,0
7387,"Schreckliche, unterdrückte Erinnerungen an den Apfel, der sich am Strandball dreht, der im #ProgressBar Talk zurückkommt.#SXSW",Apple,Negative emotion,0
7391,"@mention ist respektvoll über das iPhone nicht einverstanden.Die Akkulaufzeit ist ein Problem und es ist nicht so allgegenwärtig, wie es scheint.#Project314 #SXSW",iPhone,Negative emotion,0
7397,#SXSW probierte 2 Tage mit iPad mit MacBook Pro.Das Experiment ist vorbei.Ich liebe eine echte Tastatur.,iPad,Negative emotion,0
7400,Google (erneut versucht) ein neues soziales Netzwerk namens Kreise zu starten: {Link} #sxsw @mention #310409H2011,,Negative emotion,0
7419,Fehlalarm: Google Circles kommen jetzt nicht und wahrscheinlich nie?- {link} #google #circles #social #sxsw,,Negative emotion,0
7426,"iPad 2 verwandelt sich in eine riesige Kamera aus, sieht einfach dumm aus",iPad,Negative emotion,0
7441,Warum ist #GroupMe in Kanada für iPhone -Benutzer nicht verfügbar?#SXSW - würde es gerne überprüfen.,iPad or iPhone App,Negative emotion,0
7486,"Oder Droid RT @mention wurde die Spontanität im Leben durch Technologie ersetzt?Wenn Ihr iPhone -Akku stirbt, gehen Sie nach Hause.Toll ?#SXSW",iPhone,Negative emotion,0
7517,"Werde ich #SXSW überleben, wird nur 1,6 Gigs Platz auf meinem iPhone übrig?Wir werden sehen.",iPhone,Negative emotion,0
7526,Vermutlich wollte jeder iPad -Apps für seine Mutter #SXSW entwerfen,iPad or iPhone App,Negative emotion,0
7554,"Steve Jobs positioniert das iPhone nicht als ein in China hergestelltes Gerät, in dem Selbstmordraten hoch sind. Er verkauft Träume #kawasaki #thissidare #sxsw",iPhone,Negative emotion,0
7564,"""Dieses Google/Bing Q & amp; Ein Panel ist wie die weltweit teuerste SEO -Beratung.""-@erwähnt #sxsw",Google,Negative emotion,0
7569,"Google war nicht in der Lage, disruptive Innovationen durchzuführen, und erwarb in den letzten Jahren 89 Startups @mention #LeanStartup #SXSW",Google,Negative emotion,0
7571,"Das iPhone meines Freundes wechselte eine Stunde statt nach vorne zurück.Es ist at & amp; t.Irgendwelche Hinweise darauf, wie man es behebt?!#SXSW #iphone #Help",iPhone,Negative emotion,0
7572,"iPhone GPS ist durcheinander.Ich denke, ich bin in Yonkers.Fast so gut wie #sxsw.{Verknüpfung}",iPhone,Negative emotion,0
7609,"#SXSW macht der Welt wirklich Google Circles, FB wird es irgendwann implementieren",Other Google product or service,Negative emotion,0
7645,"Hey Marissa Mayer.Bitte sagen Sie uns etwas Neues.Nicht über Produkte, die Google vor Monaten eingeführt hat.#SXSW",Google,Negative emotion,0
7664,Hat noch jemand Probleme mit Google Mail und nutzt Google Services?#SXSW.,Google,Negative emotion,0
7665,"Hat noch jemand Probleme, Ihren Zeitplan mit der Android SXSW Go -App zu synchronisieren?#SXSW",Android App,Negative emotion,0
7671,"Jeder andere, der ein iPhone erhielt, konnte das Zelldatennetzwerk nicht aktivieren.Fehlermeldung?Ist dies eine Warnung vor den kommenden Dingen #SXSW?",iPhone,Negative emotion,0
7703,@mention sollte: Wenn Sie kein iPad erhalten haben 1. sollte nicht: iPad2 3G 64 GB + Cover + $ 100 = MacBook Air.#SXSW,iPad,Negative emotion,0
7706,"�� �Die die klassistischste faschistische Firma, die existieren « - Kara Swisher #sxsw #Apple",Apple,Negative emotion,0
7744,"Verbringen Sie heute Morgen einige Zeit damit, mein Android -Telefon zurückzusetzen.Der erste Tag von #SXSW war zu viel dafür.",Android,Negative emotion,0
7746,"Ich habe gerade gesehen, wie jemand zum ersten Mal ein Foto mit einem iPad 2 gemacht hat.Sieht so lächerlich aus, wie Sie es erwarten würden.#SXSW #Sightings",iPad,Negative emotion,0
7748,"Jede Person, die ich mit einem iPad sehe",iPad,Negative emotion,0
7763,Was für eine Enttäuschung !!!RT @mention New #ubersocial für #iphone Now im App Store enthält Uberguide zu #SXSW gesponsert von (cont��_,iPad or iPhone App,Negative emotion,0
7764,Google kann möglicherweise einen Social -Media -Dienst starten - erneut ... #sxsw {link},Other Google product or service,Negative emotion,0
7778,"Google hat seinen Weg verloren, indem er sich zu viel für das Geschäft im Vergleich zu den Benutzern kümmerte - @mention #psych #sxsw",Google,Negative emotion,0
7786,"#SXSW: Fehler gemachtes Erstellen @mention für iPhone (plus, wie man seinen Quellcode sieht!) {Link}",iPhone,Negative emotion,0
7788,"#SXSW: Fehler gemachtes Erstellen von Netflix für iPhone (plus, wie man seinen Quellcode sieht!) {Link} über @mention",iPad or iPhone App,Negative emotion,0
7795,"Gestern eröffnet.Zeile zu lange, um zu warten, um nur zu schauen.#SXSW #SXSWI @mention Apple Store, SXSW {Link}",Apple,Negative emotion,0
7831,Dennoch war der #SXSW #IPad Pop-up-Laden fehlerfrei.RT @mention Apple iPad 2 Start: Schlechte Planung des Teils von Apple ۪ {Link},Apple,Negative emotion,0
7832,"Massive #SXSW ausgeht nicht, dass #iPad2 @mention einen halb voll geparkten vorne haben sollen!#justsayin {link}",,Negative emotion,0
7836,"Ich denke, #SXSW hat es auf sich genommen, um mir klar zu machen, dass ein Gen 1 iPhone es nicht mehr schneiden wird.",,Negative emotion,0
7914,"Meine bisher größte Frustration mit #SXSW ist, dass niemand dort aussieht, wo sie sich an das iPhone geklebt haben.",iPhone,Negative emotion,0
7935,Ist es nur ich oder hat der @mention -Client für Android in letzter Zeit wirklich fehlerhaft geworden?#SXSW schuld?,Android,Negative emotion,0
7939,"Ab, um mein Abzeichen zu bekommen.Dann, um Essen und Trinken zu finden.Dann finden Sie heraus, warum mein iPhone @mention bei #SXSW nicht streift.Dann auspacken.Prioritäten",iPhone,Negative emotion,0
7965,"Beweis, dass das iPad 2 Sie in einen Douchebag #sxsw {link} verwandelt",iPad,Negative emotion,0
7966,"Betrachten Sie die Linie für den Pop -up #SXSW Apple Store ... Ich kann mir kein einzelnes Objekt vorstellen, das ich so viel möchte.",Apple,Negative emotion,0
7979,"Ich muss noch in einen Konferenzraum betreten, in dem es nicht wie eine Apple -Anzeige aussieht.Sie würden denken, es gab nichts anderes.#SXSW",Apple,Negative emotion,0
8015,"Ich habe versucht, @mention auf meinem iPhone zu installieren, aber es stürzt jedes Mal ab, wenn ich es öffne.#SXSW",iPad or iPhone App,Negative emotion,0
8024,"Ich habe gerade ""iPad -Design Kopfschmerzen"" gesehen.bei #sxsw.Knöpfe sind ein Hack.#tapworthy",iPad,Negative emotion,0
8031,"Nicht auf das iPad zu hassen, aber Flotten von Nerds, die mit iPads bewaffnet sind, die durch Menschenmengen navigieren",iPad,Negative emotion,0
8053,"Also, #Twitter für das iPhone: Wie auch immer, Hashtags zu entfernen/zu verbrennen?EG #SXSW?V V gelangweilt schon, schon",iPhone,Negative emotion,0
8081,Löschen der #SXSW iPhone App!{Verknüpfung},iPad or iPhone App,Negative emotion,0
8087,@mention Der Apple #sxsw #PopupStore ist wie ein Crack House für Mac -Süchtige,Apple,Negative emotion,0
8091,Apple ist das klassische Facist -Unternehmen in Amerika.- Kara Swisher #sxsw,Apple,Negative emotion,0
8123,"Oh, keine andere Möglichkeit, Scheiße im Internet zu sprechen, um ein großes neues soziales Netzwerk namens Circles HEUTE zu starten {link} #sxsw",,Negative emotion,0
8129,@mention sind Journalisten.Sie haben einfach ihr gesamtes Geld für #SXSW -Pässe ausgegeben.Wer kann sich Google TV leisten?,Google,Negative emotion,0
8146,"Ich habe gerade bemerkt, dass DST dieses Wochenende kommt.Wie viele iPhone -Nutzer werden am Sonntagmorgen eine Stunde später bei SXSW sein?#SXSW #iphone",iPhone,Negative emotion,0
8241,"Google Hotpot - ""nicht so gut wie andere Dienste, aber wir werden es Ihnen sowieso erzwingen.""#SXSW",Other Google product or service,Negative emotion,0
8263,"Perfekte Liebe zum Detail RT @mention Google hat den Code für Pac-Man für ihre Doodle nachgebildet, einschließlich Originalfehler.#SXSW #googledoodles",Google,Negative emotion,0
8267,Der iPhone -Akku geht schnell.Guy hinter mir ließ mich sein tragbares Ladegerät ausleihen.Ich will eins!{link} #sxsw,iPhone,Negative emotion,0
8298,wow du saugst {link} iPad #sxsw Rebecca schwarz #fab5,iPad,Negative emotion,0
8323,"Wir sind so undankbar, dass wir zu viel Scheiße haben, mit denen wir spielen können.Schalten Sie also ab und zu etwas von Ihrer Scheiße (iPhone) aus.#SXSW",iPhone,Negative emotion,0
8343,"Schlechtes Nachrichten-Update: Der Popup Apple Store hat keine iPads mehr!Ich bin mir nicht sicher, ob sie bis morgen mehr haben werden.#SXSW",,Negative emotion,0
8359,"Nur weil Google etwas patentiert hat, d. H. Das Alter der Domäne im Rankingsalgorithmus) bedeutet nicht, dass sie es verwenden #qagb #sxsw",,Negative emotion,0
8404,"Wenn Sie ein iPad haben, das noch nicht auf das neueste iOS upgradiert, ist TweetDeck sehr instabil #Nten #11ntc #sxsw #sxswi",iPad,Negative emotion,0
8409,"Sie müssen 4-5 Wochen auf ein iPad 2 warten, aber nicht auf dem Popup #APLETXDT!Sendungen täglich (über @mention #sxsw",iPad,Negative emotion,0
8445,Protip: Vermeiden Sie die Apple Stores von Austin Apfel am Freitag #sxsw,Apple,Negative emotion,0
8446,Tante's Voxpop von beliebten #SXSW -Apps ist eine Uhr wert: {link} Nicht viele Android -Telefone.,Android,Negative emotion,0
8454,"Kennen Sie nicht 1 Benutzer RT @mention, der Google TV in diesem Raum verwendet?Niemand erhöht eine Hand in einem verpackten Raum bei der #SocialViewing -Sitzung bei #SXSW",Other Google product or service,Negative emotion,0
8463,"Sehr geehrte #SXSW -Besucher ... Bitte schauen Sie aus Ihrem verdammten iPhone auf, wenn Sie durch die Hallen gehen.Danke Hipster.Urkomisch!",iPhone,Negative emotion,0
8464,"Dieses #SXSW Ich bin dankbar für: Mein Fahrrad, eine Back-up-Twitter-App.Fluchen: Verlust einer Stunde Zzzs, iPhone Akkulaufzeit.",iPhone,Negative emotion,0
8466,"Sehr geehrte #SXSW iPhone App: Sie saugen dieses Jahr wieder!(Sitby.us ist großartig, beinhaltet aber keine Filmsitzungen)",iPad or iPhone App,Negative emotion,0
8499,"Wenn es in Austin ein Popup -Geschäft gäbe, das nichts als iPhone Battery Extenders verkaufte, würde dies so viel Geld verdienen.#SXSW",iPhone,Negative emotion,0
8577,Hmmm ... Taxi -Magie auf dem iPhone scheint in Austin #SXSW nicht mehr so magisch zu sein,iPad or iPhone App,Negative emotion,0
8603,"Google Guy von #sxsw Talk erklärt, wie er realistische Twitter -Bots als Experiment gemacht hat.Gee, danke, dass du das gemacht hast.",,Negative emotion,0
8611,"Ich denke, mein Effing Ehemann steht für ein #IPAD 2 in der Schlange. Kann von jemandem in die Line-up für Frau Nummer 2 hinweisen?#SXSWI #SXSW",iPad,Negative emotion,0
8638,"Ich bin mir ziemlich sicher, dass der Diskussionsteilnehmer, der denkt ""Apple, in ihrem Erfolg ertrunken"".ist verdammt verrückt.#SXSW",Apple,Negative emotion,0
8672,"Hey, macht jemand #sxsw, der sich für die Gruppen -SMS -App GroupMe anmeldet?Ich habe es auf meinem iPhone bekommen, aber sonst ist niemand dabei, also ... irgendwie nutzlos.",,Negative emotion,0
8709,"Laut Diller könnte Google TV & quot von der PlayStation und der Xbox übergeführt werden, die heute im Wesentlichen bereit sind. & Quot;#SXSW #diller",Other Google product or service,Negative emotion,0
